original_id_2016;name;address;eindcijfer;conclusie;vers_van_het_mes;beroodeling;cijfer;rijping;schoonmaak;gewicht;prijs_per_stuck;prijs_per_100g;temp;vet_percentage;micro
122;Vishandel Gerina Ter Beek;Verkoopwagen parkeerterrein winkelcentrum Keizerslanden - Deventer;2;Het lijkt zowaar de haringduivel in de vermomming van een aardig meisje in klederdracht. Ze laat de klanten onvervalst geld betalen voor de vriendelijk gepresenteerde kadavertjes.;Ja;"Haringkar waar ongekoeld wordt gewerkt. Temperatuur veel te hoog. Belegen; bitter; muf en wee. Verschrikkelijk zacht. Dit is de categorie haringsnot.";3;Sterk;Goed;66;2.25;3.40;13.1;15.3;Zeer goed
123;Vistaria 't Vrolijke Maatje;Verkoopwagen De Wending - Delfzijl;2;'Lekker he?' vraagt de verkoopster als zij een proefstukje overhandigt. Spontane braakneigingen. Hoe kan dit worden verkocht? 't Vrolijke Maatje is meer het 't Ranzigste Maatje.;Nee;Het heet Hollandse nieuwe te zijn maar lijkt het meest op een hoopje bruine bagger. Een hap ranzige olie. Waar staat het teiltje?;3;Sterk;Goed;64;1.75;2.73;13.7;9.8;Goed
124;Visspeciaalzaak Baarssen;Groenestraat 357 - Nijmegen;1.5;Tussen prijs en kwaliteit bestaat geen enkele relatie. Baarssen scoorde al eerder erg laag en bevestigt nu dat niet met haring kan worden omgaan. Categorie 'nitwit'.;Nee;Treurig wat je hier krijgt. De gele glans voorspelt al weinig goeds. Bruin en grauw verkleurd. Zeer sterk gerijpt. Smaakt verschrikkelijk.;2;Sterk;Zeer goed;68;2.50;3.67;9;8.6;Zeer goed
125;Albert Heijn;Burgemeester Cortenstraat 8 - Maastricht;1.5;Het filiaal wordt om 19.00 uur beleverd en AD verwacht daarom om 19.55 uur een frisse haring. Dat pakt anders uit. AH lijkt de productie/logistiek maar niet onder de knie te krijgen.;Nee;Rafelige rand. Ruikt zuur. Filets kleven aan elkaar. Plakkers. Lijkenkleur. Zeer vet en olieachtig. Blijft plakken aan gehemelte. Ook erg rans. Brrr.;2;Sterk;Goed;62;2 /1.99;1.60;9.1;12.7;Zeer goed
126;Vishandel Cor Bosman;Donderdagmarkt - Middelburg;1;Nederland blijft een raar land. Je wordt gepakt als je 5 kilometer te hard rijdt maar vishandelaren mogen ongestraft dergelijke tinnef verkopen. Haal dit van de markt!;Nee;Een wee en zure lucht stijgt op als de filets uit elkaar gaan. De binnenzijde ziet bruin en cyclaam. Kleverig en zacht. Een echte baggerharing. Jakkes!;2;Sterk;Goed;61;1.75;2.86;7.5;8.4;Waarschuwingsfase
127;Visspeciaalzaak Vistrend;Moerwijk 28 - Breda;1;De branche klaagt dat de consumptie van haring achterblijft. Met dergelijke detaillisten is dat geen wonder. Een zo'n haring en je bent voor een heel seizoen genezen.;Nee;"Een bak ellende. Ruikt vissig en rans. Karamel verkleurd met bruine vlekken. Vanbinnen donkerrood. Smaakt rans; bitter; metalig en klef. Pudding!";2;Sterk;Matig;60;1.95;3.25;10.2;11.8;Zeer goed
128;Kraam van Kralingen;Watertorenweg - Rotterdam;1;De uitbaatster is blij dat het AD langskomt en geeft daarmee helaas al aan geen benul te hebben van waar zij mee bezig is. Een groot foutenfestival. Braakharing.;Nee;"Ingewanden; graten en smurrie. De haring ruikt rans en zuur. Vanbinnen bruin en geel en creme verkleurd. Ook nog eens bitter. Smaakt afgrijselijk.";2;Sterk;Matig;62;2.00;3.22;12.6;9.3;Zeer goed
129;Aldi;Kronenburgpassage 124 - Arnhem;1;Hier-ga-je-van-kotsen-haring. Het is al eerder gezegd: het blijft onbegrijpelijk dat ervoor wordt gekozen om deze kwaliteit in het schap te leggen. Dan diskwalificeer je jezelf.;Nee;"In een poging een goede haring te vinden wordt de Aldi kort na belevering bezocht. Tevergeefs. Hij stinkt; is bruin; oogt flets en heeft en gele glans.";1.5;Sterk;Goed;71;2 / 1.59;1.11;7.4;9.8;Zeer goed
130;Visspecialist Marc van Mierlo;Schootsestraat 172 - Eindhoven;1;Hij noemt zichzelf visspecialist maar Marco doet er slim aan snel een ander vak te kiezen. Want wie zijn Hollandse nieuwe zo mishandelt geeft zichzelf een brevet van onvermogen.;Nee;"Graten en ingewanden. De geur is niet fris; het stinkt. Bruin en geel verkleurd. De haring is minimaal een dag eerder gesneden. Uitspugen die troep.";1;Sterk;Matig;56;2.00;3.57;3.4;6.9;Goed
131;EMTE;Hofvijver 2 - s-Hertogenbosch;1;Je zou de inkopers van moederbedrijf Sligro moeten verplichten dagelijks twee van dergelijke kotsharingen naar binnen te werken. Wedden dat de kwaliteit dan snel verbetert?;Nee;"De haring ruikt zuur en rans. De buitenzijde karamel en bruin verkleurd; vanbinnen geel en cyclaam. Klevers die slijmdraden trekken. Verschrikkelijk.";1;Sterk;Goed;62;2 / 2.00;1.61;4.8;11.5;Goed
132;Vishandel Bettina Krol;Hinthamereinde 73 - s-Hertogenbosch;0.5;Welkom bij deze voorstelling van Bettina's gruwelkabinet. Vandaag een scene uit het stuk 'Haringverschrikkingen'. Over hoe het noodlot een haring bij Bettina brengt.;Nee;"Ingewanden. Smurrie. Graten. Haring donker verkleurd. Veel te warm; met handen beetgepakt. Vieze oliesmaak en rans. Ronduit smerig!";2;Sterk;Slecht;54;1.50;2.74;13;13.4;Voldoende
133;Vishandel Neptunusplein;Neptunusplein 27 - Amersfoort;0.5;De echte verklaring waarom de Britten voor een Brexit stemden: zij willen ten koste van alles voorkomen dat dergelijke haring onder de vrije invoer van goederen valt.;Nee;Haring is zo goed als bedorven. Vanbinnen bruin en geel en zwart. Rans van smaak. Proeven komt neer op zelfverminking en puur masochisme.;1;Sterk;Slecht;67;1.95;2.91;8.8;12.8;Zeer goed
134;Zeevishandel W. van Oosten;Buitenwatersloot 43 - Delft;0;Na een sluiting van enkele jaren is vishandel Van Oosten nieuw leven ingeblazen. Met de haring valt nog wel vooruitgang te boeken maar pak eerst die ernstige nabesmetting aan.;Ja;Aan het begin van een loopbaan kan haring schoonmaken best lastig zijn. Al flink gerijpt. Wel zuiver maar eindigt niet meer zo hoog als vorig jaar.;7;Gemiddeld;Matig;66;1.95;2.95;9.8;18.1;Afkeurenswaardig
135;Marcel Korlaar/Zuyderzee;Vrijdagdagmarkt Binnenhof - Barendrecht;0;Hier zou de NVWA eens moeten doorpakken. Twee maanden achter elkaar controleren en beboeten. Wellicht komt er dan een einde aan dit soort middeleeuwse toestanden.;Nee;"Buiten is het 27 graden en mijnheer staat in zijn kraampje haring te verkopen zonder enige koeling. Klef; olieachtig en muf. Je kunt wachten op bederf.";5;Sterk;Matig;69;2.25;3.26;15.8;15;Afkeurenswaardig
136;De Zilte Zee vis en delicatessen;Kampweg 24 - Doorn;0;Ik geloof u niet. Dit is lachwekkend' zegt de eigenaar van dit peperdure verkooppunt als hij wordt gewaarschuwd voor de kwaliteit. Okay dan niet. Droom maar rustig verder.;Ja;"Te hoge temperatuur omdat mijn klanten van een warmere haring houden'. Sterk bruin verkleurd; rans; muf; klef. Vieze vetsmaak. Braakneigingen.";1;Sterk;Matig;60;3.00;5.00;10.3;8.4;Zeer goed
137;t Visboertje;Kraam Bergse Dorpsstraat /Argonautenweg - Rotterdam;0;"Hoogst onverantwoord hoe 't Visboertje werkt. Geen koeling; een vieze kledderzooi. Deze haring voer je nog niet aan de zeeleeuwen in Blijdorp. Sluiten die tent. En wel onmiddellijk.";Nee;"Graten. Vuil van de plank en ingewanden. Ruikt wee en naar zoet bederf. Donkerrood tot zwart gekleurd bloed. Doorgerijpt; muf; vet; klef en rans.";1;Sterk;Matig;52;2.50;4.80;10.8;7.6;Zeer goed
138;Backus aan de Grens Visspecialiteiten;Herungerberg 417 - Venlo;0;AD haalt verhaal en krijgt te maken met een weinig inschikkelijke uitbater. Met zijn product is niets mis vindt hij. Hap en weg is de haring. Hier helpen geen argumenten.;Nee;Huid en graten en ingewanden. Stinkt. Ziet geel en grijs. Segmenten verworden tot haringpap. Schande dat dit voor consumptie wordt aangeboden.;0;Sterk;Slecht;63;2.30;3.38;9.9;13.6;Zeer goed
139;Boni;Noordbargerstraat 5 - Emmen;0;De enige conclusie na zoveel jaren testen is dat het management alleen naar de opbrengst en niet naar de kwaliteit kijkt. Oftewel: niets nieuws onder de zon. Schandalig!;Nee;"Haring of regenboogforel? Het beestje heeft alle kleuren: geel en bruin; cyclaam; karamel en wit. Doods; rans; grauw en flets. En - detail - is niet te eten.";0;Bedorven;Goed;69;2 / 2.49;1.80;2.5;9;Zeer goed
140;Jumbo;Miereakker 18 - Reeuwijk;0;En wat staat er op het etiket? 'Gegarandeerd lekkere haring.' Kwaliteitsbeheersing van schip tot schap.' Wat een onzin. 't Draait alleen maar om de centen en de rest is flauwekul;Nee;Het aroma komt je tegemoet wanneer je de verpakking opendoet. Putlucht wel te verstaan. Klevers en slijmdraden. Absoluut oneetbaar.;0;Bedorven;Goed;59;2 / 2.28;1.93;2.6;11.1;Zeer goed
141;Jumbo;Meint Veningastraat 26 - Hoogezand;0;Hallo Jumbo! Is dit een truc om de verkoop van toiletpapier naar ongekende hoogte op te stuwen? Een andere verklaring waarom dit in het schap ligt kan even niet worden bedacht.;Nee;"Staat er een riool open? Oh nee; dat is de haring! In een bakje liggen twee haringlijken. Segmenten weggeteerd. Bitter en rans. Prikkelt op tong.";0;Bedorven;Goed;63;3 / 2.39;1.17;8.5;11.7;Zeer goed
142;Vispaleis Westerhuis;Mello Coendersbuurt 1a - Termuntenzijl;0;Een reis naar het hoge Noorden voor deze smerigheid. De beoordeling doet de eindredacteur onwillekeurig denken aan de zombies van The Walking Dead.;Nee;De haring is goed schoongemaakt en dat is het enige positieve. Zoete weege putlucht. Binnenzijde cyclaam en zwartbruin en geel. Beslist oneetbaar.;0;Bedorven;Goed;77;1.75;2.27;11.1;16.9;Zeer goed
143;De Viswinkel;Noordvliet Noordzijde 3 - Maassluis;0;Ook goedemiddag. Oude viswinkel is in nieuwe handen overgegaan. Het was nooit best maar of dit beter is? Nee dus. Spijtig voor een oude haringhaven als Maassluis.;Nee;"Totale onkunde in optima forma. Met handen beetgepakt; temperatuur veel te hoog. Stinkbommen. Geel en cyclaam. Klevers. Meeuwenvoer!";0;Bedorven;Zeer goed;69;1.75;2.53;13.9;10.1;Voldoende
144;Vishandel Jos;Grote Brink 2b - Borger;0;'Ik bid nie veur bruune boon'n' is de bekende uitspraak van Drenthes Bartje. Vervang bruine bonen door de haring van Jos en hij heeft groot gelijk. Dit is voer van de duvel.;Nee;Clupea harengus van het type canarius. Oftewel de kanarieharing. Het beestje ziet geel van ellende.'Gewoon viezigheid' zegt de keurmeester.;0;Bedorven;Zeer goed;63;2.20;3.49;5.5;11.4;Waarschuwingsfase
